SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@240873ca]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@291744fd]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@240873ca]
2024.09.26 22:35:09 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.09.26 22:35:25 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/modules/scala-xml_2.12/2.3.0/scala-xml_2.12-2.3.0.jar[0m
2024.09.26 22:35:25 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-xml_2.12/2.3.0/scala-xml_2.12-2.3.0.jar[0m
2024.09.26 22:35:25 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/outr/scribe_2.12/3.5.5/scribe_2.12-3.5.5.jar[0m
2024.09.26 22:35:27 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/outr/scribe_2.12/3.5.5/scribe_2.12-3.5.5.jar[0m
2024.09.26 22:35:27 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/modules/scala-collection-compat_2.12/2.12.0/scala-collection-compat_2.12-2.12.0.jar[0m
2024.09.26 22:35:27 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/monix/monix-execution_2.12/3.2.0/monix-execution_2.12-3.2.0.jar[0m
2024.09.26 22:35:27 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/modules/scala-parser-combinators_2.12/1.1.2/scala-parser-combinators_2.12-1.1.2.jar[0m
2024.09.26 22:35:27 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-collection-compat_2.12/2.12.0/scala-collection-compat_2.12-2.12.0.jar[0m
2024.09.26 22:35:27 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/util-logging_2.12/1.10.0/util-logging_2.12-1.10.0.jar[0m
2024.09.26 22:35:27 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-parser-combinators_2.12/1.1.2/scala-parser-combinators_2.12-1.1.2.jar[0m
2024.09.26 22:35:27 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/sbinary_2.12/0.5.1/sbinary_2.12-0.5.1.jar[0m
2024.09.26 22:35:27 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/util-logging_2.12/1.10.0/util-logging_2.12-1.10.0.jar[0m
2024.09.26 22:35:27 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/fusesource/jansi/jansi/2.4.1/jansi-2.4.1.jar[0m
2024.09.26 22:35:27 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/sbinary_2.12/0.5.1/sbinary_2.12-0.5.1.jar[0m
2024.09.26 22:35:27 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/outr/perfolation_2.12/1.2.8/perfolation_2.12-1.2.8.jar[0m
2024.09.26 22:35:27 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/outr/perfolation_2.12/1.2.8/perfolation_2.12-1.2.8.jar[0m
2024.09.26 22:35:27 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/ivy/ivy/2.3.0-sbt-396a783bba347016e7fe30dacc60d355be607fe2/ivy-2.3.0-sbt-396a783bba347016e7fe30dacc60d355be607fe2.jar[0m
2024.09.26 22:35:27 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/fusesource/jansi/jansi/2.4.1/jansi-2.4.1.jar[0m
2024.09.26 22:35:27 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/monix/monix-tail_2.12/3.2.0/monix-tail_2.12-3.2.0.jar[0m
2024.09.26 22:35:27 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/monix/monix-tail_2.12/3.2.0/monix-tail_2.12-3.2.0.jar[0m
2024.09.26 22:35:27 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scalameta/trees_2.12/4.9.5/trees_2.12-4.9.5.jar[0m
2024.09.26 22:35:27 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/ivy/ivy/2.3.0-sbt-396a783bba347016e7fe30dacc60d355be607fe2/ivy-2.3.0-sbt-396a783bba347016e7fe30dacc60d355be607fe2.jar[0m
2024.09.26 22:35:27 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scalameta/common_2.12/4.9.5/common_2.12-4.9.5.jar[0m
2024.09.26 22:35:27 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala-reflect/2.12.19/scala-reflect-2.12.19.jar[0m
2024.09.26 22:35:27 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/get-coursier/interface/1.0.13/interface-1.0.13.jar[0m
2024.09.26 22:35:28 INFO  Scala CLI: Starting compilation server[0m
2024.09.26 22:35:28 INFO  Scala CLI: your 131072x1 screen size is bogus. expect trouble[0m
2024.09.26 22:35:28 INFO  Scala CLI: your 131072x1 screen size is bogus. expect trouble[0m
2024.09.26 22:35:28 INFO  Scala CLI: your 131072x1 screen size is bogus. expect trouble[0m
2024.09.26 22:35:29 INFO  Scala CLI: your 131072x1 screen size is bogus. expect trouble[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.4.2/scala3-compiler_3-3.4.2.pom[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.4.2/scala3-compiler_3-3.4.2.pom[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/jline/jline-terminal/3.25.1/jline-terminal-3.25.1.pom[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.4.2/tasty-core_3-3.4.2.pom[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.4.2/scala3-interfaces-3.4.2.pom[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/modules/scala-asm/9.6.0-scala-1/scala-asm-9.6.0-scala-1.pom[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/jline/jline-terminal-jna/3.25.1/jline-terminal-jna-3.25.1.pom[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/jline/jline-reader/3.25.1/jline-reader-3.25.1.pom[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.4.2/scala3-interfaces-3.4.2.pom[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/compiler-interface/1.9.6/compiler-interface-1.9.6.pom[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/jline/jline-terminal-jna/3.25.1/jline-terminal-jna-3.25.1.pom[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.4.2/scala3-library_3-3.4.2.pom[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.4.2/tasty-core_3-3.4.2.pom[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/jline/jline-reader/3.25.1/jline-reader-3.25.1.pom[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-asm/9.6.0-scala-1/scala-asm-9.6.0-scala-1.pom[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/compiler-interface/1.9.6/compiler-interface-1.9.6.pom[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.4.2/scala3-library_3-3.4.2.pom[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/jline/jline-terminal/3.25.1/jline-terminal-3.25.1.pom[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/jline/jline-native/3.25.1/jline-native-3.25.1.pom[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/util-interface/1.9.8/util-interface-1.9.8.pom[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/jline/jline-native/3.25.1/jline-native-3.25.1.pom[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/util-interface/1.9.8/util-interface-1.9.8.pom[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.4.2/scala3-interfaces-3.4.2.jar[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.4.2/tasty-core_3-3.4.2.jar[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/jline/jline-reader/3.25.1/jline-reader-3.25.1.jar[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/jline/jline-terminal-jna/3.25.1/jline-terminal-jna-3.25.1.jar[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.4.2/scala3-library_3-3.4.2.jar[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/util-interface/1.9.8/util-interface-1.9.8.jar[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.4.2/scala3-interfaces-3.4.2.jar[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/jline/jline-terminal/3.25.1/jline-terminal-3.25.1.jar[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/util-interface/1.9.8/util-interface-1.9.8.jar[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/jline/jline-native/3.25.1/jline-native-3.25.1.jar[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.4.2/tasty-core_3-3.4.2.jar[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/modules/scala-asm/9.6.0-scala-1/scala-asm-9.6.0-scala-1.jar[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/jline/jline-reader/3.25.1/jline-reader-3.25.1.jar[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.13.12/scala-library-2.13.12.jar[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/jline/jline-terminal/3.25.1/jline-terminal-3.25.1.jar[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/compiler-interface/1.9.6/compiler-interface-1.9.6.jar[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/jline/jline-native/3.25.1/jline-native-3.25.1.jar[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.4.2/scala3-compiler_3-3.4.2.jar[0m
2024.09.26 22:35:29 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/compiler-interface/1.9.6/compiler-interface-1.9.6.jar[0m
2024.09.26 22:35:30 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-asm/9.6.0-scala-1/scala-asm-9.6.0-scala-1.jar[0m
2024.09.26 22:35:30 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/jline/jline-terminal-jna/3.25.1/jline-terminal-jna-3.25.1.jar[0m
2024.09.26 22:35:30 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.13.12/scala-library-2.13.12.jar[0m
2024.09.26 22:35:30 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.4.2/scala3-library_3-3.4.2.jar[0m
2024.09.26 22:35:31 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.4.2/scala3-compiler_3-3.4.2.jar[0m
2024.09.26 22:35:31 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-sbt-bridge/3.4.2/scala3-sbt-bridge-3.4.2.pom[0m
2024.09.26 22:35:31 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-sbt-bridge/3.4.2/scala3-sbt-bridge-3.4.2.pom[0m
2024.09.26 22:35:31 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-sbt-bridge/3.4.2/scala3-sbt-bridge-3.4.2.jar[0m
2024.09.26 22:35:31 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-sbt-bridge/3.4.2/scala3-sbt-bridge-3.4.2.jar[0m
2024.09.26 22:35:31 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.4.2/scala3-library_3-3.4.2-sources.jar[0m
2024.09.26 22:35:31 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.13.12/scala-library-2.13.12-sources.jar[0m
2024.09.26 22:35:31 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.4.2/scala3-library_3-3.4.2-sources.jar[0m
2024.09.26 22:35:31 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.13.12/scala-library-2.13.12-sources.jar[0m
2024.09.26 22:35:32 INFO  Connected to Scala CLI server v1.4.1[0m
2024.09.26 22:35:33 INFO  compiling languages-bloveland_f4dd477a3a (1 scala source)[0m
2024.09.26 22:35:34 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.09.26 22:35:36 INFO  time: compiled languages-bloveland_f4dd477a3a in 2.8s[0m
2024.09.26 22:35:36 INFO  compiling languages-bloveland_f4dd477a3a (1 scala source)[0m
2024.09.26 22:35:36 INFO  time: compiled languages-bloveland_f4dd477a3a in 0.39s[0m
2024.09.26 22:35:48 INFO  time: indexed workspace in 16s[0m
2024.09.26 22:35:49 INFO  compiling languages-bloveland_f4dd477a3a (1 scala source)[0m
2024.09.26 22:35:49 INFO  time: compiled languages-bloveland_f4dd477a3a in 0.35s[0m
2024.09.26 22:35:51 INFO  Scala CLI started for /home/bench/languages-bloveland[0m
2024.09.26 22:35:51 WARN  no build tool detected in workspace '/home/bench/languages-bloveland'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. [0m
2024.09.26 22:35:51 WARN  Build server is not auto-connectable.[0m
2024.09.26 22:35:51 INFO  compiling languages-bloveland_f4dd477a3a (1 scala source)[0m
2024.09.26 22:35:51 INFO  time: compiled languages-bloveland_f4dd477a3a in 0.37s[0m
2024.09.26 22:41:37 WARN  No build server connected[0m
2024.09.26 22:41:37 INFO  compiling languages-bloveland_f4dd477a3a (2 scala sources)[0m
2024.09.26 22:41:37 INFO  time: compiled languages-bloveland_f4dd477a3a in 0.38s[0m
2024.09.26 22:41:37 INFO  compiling languages-bloveland_f4dd477a3a (2 scala sources)[0m
2024.09.26 22:41:37 INFO  time: compiled languages-bloveland_f4dd477a3a in 0.28s[0m
2024.09.26 22:41:43 WARN  No build server connected[0m
2024.09.26 22:41:43 INFO  compiling languages-bloveland_f4dd477a3a (1 scala source)[0m
2024.09.26 22:41:43 WARN  Invalid text document uri received from build server: file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer.scala[0m
2024.09.26 22:41:43 INFO  time: compiled languages-bloveland_f4dd477a3a in 0.18s[0m
2024.09.26 22:41:43 INFO  compiling languages-bloveland_f4dd477a3a (1 scala source)[0m
2024.09.26 22:41:43 INFO  time: compiled languages-bloveland_f4dd477a3a in 0.19s[0m
Sep 26, 2024 10:44:29 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2024.09.26 22:45:27 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer_updated.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 22:45:27 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer_updated.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 22:45:28 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer_updated.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
Sep 26, 2024 10:45:32 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 43
Sep 26, 2024 10:45:32 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 44
2024.09.26 22:45:32 INFO  time: code lens generation in 4.79s[0m
2024.09.26 22:47:30 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer_updated.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 22:47:30 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer_updated.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 22:47:30 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer_updated.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 22:47:30 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer_updated.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 22:47:31 INFO  file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer_updated.scala:4:8: stale bloop error: Not found: akka
import akka.actor.typed.ActorSystem
       ^^^^[0m
2024.09.26 22:47:31 INFO  file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer_updated.scala:5:8: stale bloop error: Not found: akka
import akka.actor.typed.scaladsl.Behaviors
       ^^^^[0m
2024.09.26 22:47:31 INFO  file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer_updated.scala:6:8: stale bloop error: Not found: akka
import akka.http.scaladsl.Http
       ^^^^[0m
2024.09.26 22:47:31 INFO  file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer_updated.scala:7:8: stale bloop error: Not found: akka
import akka.http.scaladsl.server.Directives._
       ^^^^[0m
2024.09.26 22:47:31 INFO  file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer_updated.scala:16:16: stale bloop error: type of implicit definition needs to be given explicitly
  implicit val stringListFormat = jsonFormat1(List.apply[String])
               ^[0m
2024.09.26 22:47:31 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer_updated.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 22:47:31 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer_updated.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 22:47:33 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer_updated.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 22:47:33 WARN  no build target for: /home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer_updated.scala[0m
2024.09.26 22:53:08 INFO  file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer_updated.scala:4:8: stale bloop error: Not found: akka
import akka.actor.typed.ActorSystem
       ^^^^[0m
2024.09.26 22:53:08 INFO  file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer_updated.scala:5:8: stale bloop error: Not found: akka
import akka.actor.typed.scaladsl.Behaviors
       ^^^^[0m
2024.09.26 22:53:08 INFO  file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer_updated.scala:6:8: stale bloop error: Not found: akka
import akka.http.scaladsl.Http
       ^^^^[0m
2024.09.26 22:53:08 INFO  file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer_updated.scala:7:8: stale bloop error: Not found: akka
import akka.http.scaladsl.server.Directives._
       ^^^^[0m
2024.09.26 22:53:08 INFO  file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer_updated.scala:16:16: stale bloop error: type of implicit definition needs to be given explicitly
  implicit val stringListFormat = jsonFormat1(List.apply[String])
               ^[0m
2024.09.26 22:53:10 INFO  compiling languages-bloveland_f4dd477a3a (1 scala source)[0m
2024.09.26 22:53:10 INFO  time: compiled languages-bloveland_f4dd477a3a in 0.2s[0m
2024.09.26 22:55:49 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 22:55:49 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 22:55:49 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 22:57:07 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 22:57:11 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 22:57:11 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 22:57:11 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 22:57:11 WARN  Could not find semantic tokens for: file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt[0m
2024.09.26 22:57:11 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 22:57:11 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 22:57:12 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 22:57:12 WARN  no build target for: /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt[0m
2024.09.26 22:57:12 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
Sep 26, 2024 10:57:56 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 150
Sep 26, 2024 10:57:56 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 151
2024.09.26 22:59:34 WARN  No build server connected[0m
2024.09.26 22:59:34 INFO  compiling languages-bloveland_f4dd477a3a (2 scala sources)[0m
2024.09.26 22:59:34 INFO  time: compiled languages-bloveland_f4dd477a3a in 0.26s[0m
2024.09.26 22:59:34 INFO  compiling languages-bloveland_f4dd477a3a (2 scala sources)[0m
2024.09.26 22:59:34 INFO  time: compiled languages-bloveland_f4dd477a3a in 0.31s[0m
2024.09.26 22:59:57 WARN  No build server connected[0m
2024.09.26 22:59:57 INFO  compiling languages-bloveland_f4dd477a3a (2 scala sources)[0m
2024.09.26 22:59:57 WARN  Invalid text document uri received from build server: file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer_with_print%20(1).scala[0m
2024.09.26 22:59:57 INFO  time: compiled languages-bloveland_f4dd477a3a in 0.26s[0m
2024.09.26 22:59:57 INFO  compiling languages-bloveland_f4dd477a3a (2 scala sources)[0m
2024.09.26 22:59:57 INFO  time: compiled languages-bloveland_f4dd477a3a in 0.18s[0m
2024.09.26 23:00:03 WARN  No build server connected[0m
2024.09.26 23:00:03 INFO  compiling languages-bloveland_f4dd477a3a (1 scala source)[0m
2024.09.26 23:00:03 WARN  Invalid text document uri received from build server: file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer_updated.scala[0m
2024.09.26 23:00:03 INFO  time: compiled languages-bloveland_f4dd477a3a in 0.12s[0m
2024.09.26 23:00:03 INFO  compiling languages-bloveland_f4dd477a3a (1 scala source)[0m
2024.09.26 23:00:03 INFO  time: compiled languages-bloveland_f4dd477a3a in 0.13s[0m
2024.09.26 23:04:19 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:20 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:20 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:23 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:23 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:23 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:24 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:23 WARN  no build target for: /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt[0m
2024.09.26 23:04:24 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
